Type,pi,Machine,Part,User_ID,Time,Date
SHOT,3,41,36650,321,08:53:02,2021-09-16
SHOT,3,41,36650,321,08:53:06,2021-09-16
SHOT,3,41,36650,321,08:53:11,2021-09-16
SHOT,3,41,36650,321,08:53:14,2021-09-16
SHOT,3,41,36650,321,08:53:18,2021-09-16
SHOT,3,41,36650,321,08:53:21,2021-09-16
SHOT,3,41,36650,321,08:53:25,2021-09-16
SHOT,3,41,36650,321,08:53:29,2021-09-16
SHOT,3,41,36650,321,08:53:32,2021-09-16
SHOT,3,41,36650,321,08:53:36,2021-09-16
SHOT,3,41,36650,321,08:53:40,2021-09-16
SHOT,3,41,36650,321,08:53:43,2021-09-16
SHOT,3,41,36650,321,08:53:47,2021-09-16
SHOT,3,41,36650,321,08:53:51,2021-09-16
SHOT,3,41,36650,321,08:54:46,2021-09-16
SHOT,3,41,36650,321,08:54:51,2021-09-16
SHOT,3,41,36650,321,08:54:54,2021-09-16
SHOT,3,41,36650,321,08:54:58,2021-09-16
SHOT,3,41,36650,321,08:55:01,2021-09-16
SHOT,3,41,36650,321,08:55:05,2021-09-16
SHOT,3,41,36650,321,08:55:08,2021-09-16
SHOT,3,41,36650,321,08:55:12,2021-09-16
SHOT,3,41,36650,321,08:55:16,2021-09-16
SHOT,3,41,36650,321,08:55:35,2021-09-16
SHOT,3,41,36650,321,08:55:38,2021-09-16
SHOT,3,41,36650,321,08:55:42,2021-09-16
SHOT,3,41,36650,321,08:55:45,2021-09-16
SHOT,3,41,36650,321,08:55:48,2021-09-16
SHOT,3,41,36650,321,08:56:20,2021-09-16
SHOT,3,41,36650,321,08:56:24,2021-09-16
SHOT,3,41,36650,321,08:56:27,2021-09-16
SHOT,3,41,36650,321,08:56:30,2021-09-16
SHOT,3,41,36650,321,08:56:34,2021-09-16
SHOT,3,41,36650,321,08:56:38,2021-09-16
SHOT,3,41,36650,321,08:56:42,2021-09-16
SHOT,3,41,36650,321,08:56:45,2021-09-16
SHOT,3,41,36650,321,08:56:48,2021-09-16
SHOT,3,41,36650,321,08:56:51,2021-09-16
SHOT,3,41,36650,321,08:56:55,2021-09-16
SHOT,3,41,36650,321,08:57:01,2021-09-16
SHOT,3,41,36650,321,08:57:04,2021-09-16
SHOT,3,41,36650,321,08:57:07,2021-09-16
SHOT,3,41,36650,321,08:57:11,2021-09-16
SHOT,3,41,36650,321,08:57:14,2021-09-16
SHOT,3,41,36650,321,08:57:18,2021-09-16
SHOT,3,41,36650,321,08:57:22,2021-09-16
SHOT,3,41,36650,321,08:57:26,2021-09-16
SHOT,3,41,36650,321,08:57:29,2021-09-16
SHOT,3,41,36650,321,08:57:34,2021-09-16
SHOT,3,41,36650,321,08:57:39,2021-09-16
SHOT,3,41,36650,321,08:57:43,2021-09-16
LOG_OFF,3,41,36650,321,08:58:09,2021-09-16
